Name,Symbol,Open,High,Low,Close,Net Chg,% Chg,Volume,52 Wk High,52 Wk Low,Div,Yield, YTD % Chg
Aegon 8% Non Cum. Sub. Notes,AEK,26.67,26.84,26.67,26.80,0.13,0.49,38301,26.89,25.54,2.00,7.46,1.02,Preferred Stocks
AEGON 6.50% Perp. Capital Securities,AED,25.90,25.90,25.82,25.85,-0.05,-0.19,23744,26.47,24.55,1.63,6.29,-0.39,Preferred Stocks
AEGON 6.375% Perp. Capital Securities,AEH,25.80,25.80,25.63,25.66,-0.18,-0.70,64212,26.32,25.21,1.59,6.21,-0.62,Preferred Stocks
AEGON 6.2996% Floating Perp. Capital Securities,AEB,24.80,24.91,24.55,24.55,-0.23,-0.93,32913,25.44,22.79,1.00,4.07,1.49,Preferred Stocks
AG Mortgage Investment Trust 8% pfd. Series B,MITTB,25.08,25.21,25.07,25.10,-0.12,-0.48,8224,25.65,24.14,2.00,7.97,-0.91,Preferred Stocks
AG Mortgage Investment Trust 8.25% pfd. Series A,MITTA,25.35,25.82,25.27,25.30,-0.05,-0.20,3933,25.82,24.60,2.06,8.15,-0.20,Preferred Stocks
AGNC Investment Dep. pfd. (Rep. 1/1000th pfd. Series B),AGNCB,26.20,26.33,26.10,26.33,0.13,0.50,54892,26.87,24.95,1.94,7.36,1.90,Preferred Stocks
AGNC Investment Dep. pfd. (Rep. 1/1000th pfd. Series C),AGNCN,25.98,26.00,25.80,25.89,-0.06,-0.23,34092,26.79,24.70,1.75,6.76,0.66,Preferred Stocks
Alabama Power 5% Cum. Redeem. Perp. pfd. Cl A,ALPQ,26.11,26.11,25.78,25.99,-0.12,-0.46,12495,27.05,24.90,1.25,4.81,-2.22,Preferred Stocks
Alexandria Real Estate Equities 7.00% Cum. Conv. pfd. Series D,ARED,36.77,36.77,36.25,36.50,-0.07,-0.20,4953,37.59,33.75,1.75,4.79,-1.34,Preferred Stocks
Allergan Cum. Conv. pfd. Series A,AGNA,632.90,644.26,632.90,642.16,9.69,1.53,16592,907.69,575.00,55.00,8.56,9.54,Preferred Stocks
