FHB,28.2700,28.5100,28.0500,28.2800,581655,04/26/18,-0.00999999999999801,-0.035348179568745176
FHB,28.2500,28.5000,27.8500,28.2900,190055,04/25/18,0.16000000000000014,0.5687877710629227
FHB,28.3500,28.4950,27.9500,28.1300,317486,04/24/18,-0.19000000000000128,-0.6709039548022644
FHB,28.1000,28.3300,27.9505,28.3200,105624,04/23/18,0.3099999999999987,1.1067475901463717
FHB,28.0500,28.2200,27.9000,28.0100,175079,04/20/18,0.120000000000001,0.43026174256006094
FHB,27.5500,27.9400,27.4700,27.8900,162840,04/19/18,0.35999999999999943,1.3076643661460203
FHB,27.7300,27.8800,27.5300,27.5300,402621,04/18/18,-0.10999999999999943,-0.39797395079594583
FHB,28.0600,28.0900,27.4100,27.6400,196558,04/17/18,-0.3299999999999983,-1.1798355380765044
FHB,27.8400,28.0500,27.6400,27.9700,205490,04/16/18,0.3099999999999987,1.1207519884309425
FHB,28.2700,28.3000,27.6300,27.6600,224808,04/13/18,-0.4400000000000013,-1.5658362989323888
FHB,27.7400,28.2700,27.7200,28.1000,303739,04/12/18,0.490000000000002,1.77471930459979
FHB,27.6800,27.7700,27.4000,27.6100,294125,04/11/18,-0.14000000000000057,-0.5045045045045066
FHB,27.6900,27.8700,27.4700,27.7500,322637,04/10/18,0.26000000000000156,0.9457984721717045
FHB,27.7700,27.9900,27.4500,27.4900,231120,04/09/18,-0.08000000000000185,-0.2901704751541598
FHB,27.9800,28.1800,27.2400,27.5700,277488,04/06/18,-0.46000000000000085,-1.641098822689978
FHB,28.1300,28.2100,27.7900,28.0300,215266,04/05/18,-0.029999999999997584,-0.10691375623662717
FHB,27.4400,28.8000,27.4400,28.0600,394357,04/04/18,0.259999999999998,0.9352517985611439
FHB,27.5900,27.9100,27.4800,27.8000,199153,04/03/18,0.33999999999999986,1.2381646030589943
FHB,27.8700,28.0700,27.0900,27.4600,195370,04/02/18,-0.36999999999999744,-1.3295005389866958
FHB,27.9300,28.1050,27.7600,27.8300,205207,03/29/18,0.0799999999999983,0.2882882882882821
FHB,27.7300,28.0500,27.2600,27.7500,182564,03/28/18,-0.010000000000001563,-0.036023054755048856
FHB,28.3000,28.3100,27.5800,27.7600,237050,03/27/18,-0.389999999999997,-1.3854351687388882
FHB,27.7000,28.5100,27.3900,28.1500,264669,03/26/18,0.7799999999999976,2.8498355864084677
FHB,28.3300,28.3300,27.3000,27.3700,347050,03/23/18,-0.8999999999999986,-3.183586841174385
